[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4241.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4242.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4243.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4244.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4245.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4246.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4247.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4248.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4249.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_424.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4250.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4251.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4252.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4253.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4254.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4255.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4256.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4257.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4258.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4259.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_425.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4260.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4261.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4262.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4263.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4264.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4265.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4266.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4267.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4268.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4269.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_426.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4270.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4271.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4272.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4273.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4274.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4275.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4276.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4277.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4278.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4279.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_427.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4280.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4281.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4282.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4283.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4284.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4285.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4286.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4287.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4288.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4289.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_428.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4290.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4291.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4292.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4293.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4294.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4295.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4296.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4297.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4298.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4299.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_429.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_42.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4300.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4301.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4302.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4303.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4304.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4305.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4306.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4307.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4308.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4309.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_430.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4310.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4311.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4312.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4313.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4314.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4315.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4316.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4317.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4318.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4319.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_431.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4320.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4321.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4322.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4323.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4324.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4325.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4326.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4327.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4328.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4329.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_432.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4330.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4331.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4332.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4333.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4334.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4335.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4336.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_433.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_434.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_435.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_436.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_437.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_438.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_439.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_43.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_440.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_441.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_442.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_443.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_444.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_445.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_446.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_447.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_448.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_449.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_44.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_450.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_451.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_452.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_453.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_454.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_455.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_456.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_457.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_458.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_459.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_45.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_460.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_461.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_462.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_463.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_464.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_465.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_466.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_467.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_468.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_469.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_46.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_470.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_471.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_472.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_473.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_474.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_475.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_476.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_477.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_478.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_479.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_47.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_480.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_481.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_482.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_483.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_484.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_485.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_486.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_487.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_488.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_489.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_48.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_490.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_491.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_492.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_493.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_494.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_495.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_496.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_497.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_498.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_499.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_49.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_4.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_500.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_501.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_502.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_503.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_504.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_505.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_506.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_507.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_508.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_509.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_50.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_510.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_511.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_512.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_513.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_514.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_515.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_516.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_517.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_518.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_519.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_51.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_520.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_521.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_522.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_523.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_524.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_525.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_526.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_527.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_528.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_529.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_52.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_530.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_531.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_532.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_533.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_534.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_535.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_536.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_537.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_538.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_539.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_53.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_540.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_541.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_542.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_543.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_544.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_545.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_546.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_547.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_548.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_549.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_54.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_550.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_551.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_552.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_553.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_554.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_555.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_556.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_557.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_558.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_559.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_55.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_560.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_561.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_562.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_563.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_564.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_565.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_566.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_567.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_568.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_569.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_56.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_570.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_571.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_572.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_573.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_574.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_575.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_576.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_577.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_578.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_579.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_57.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_580.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_581.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_582.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_583.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_584.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_585.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_586.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_587.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_588.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_589.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_58.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_590.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_591.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_592.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_593.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_594.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_595.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_596.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_597.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_598.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_599.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_59.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_5.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_600.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_601.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_602.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_603.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_604.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_605.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_606.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_607.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_608.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_609.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_60.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_610.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_611.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_612.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_613.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_614.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_615.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_616.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_617.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_618.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_619.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_61.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_620.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_621.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_622.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_623.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_624.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_625.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_626.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_627.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_628.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_629.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_62.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_630.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_631.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_632.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_633.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_634.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_635.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_636.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_637.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_638.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_639.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_63.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_640.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_641.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_642.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_643.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_644.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_645.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_646.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_647.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_648.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_649.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_64.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_650.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_651.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_652.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_653.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_654.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_655.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_656.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_657.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_658.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_659.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_65.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_660.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_661.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_662.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_663.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_664.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_665.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_666.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_667.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_668.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_669.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_66.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_670.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_671.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_672.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_673.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_674.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_675.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_676.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_677.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_678.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_679.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_67.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_680.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_681.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_682.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_683.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_684.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_685.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_686.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_687.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_688.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_689.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_68.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_690.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_691.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_692.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_693.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_694.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_695.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_696.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_697.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_698.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_699.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_69.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_6.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_700.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_701.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_702.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_703.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_704.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_705.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_706.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_707.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_708.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_709.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_70.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_710.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_711.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_712.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_713.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_714.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_715.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_716.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_717.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_718.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_719.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_71.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_720.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_721.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_722.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_723.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_724.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_725.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_726.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_727.fasta[0m*
