[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9125.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9126.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9127.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9128.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9129.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_912.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9130.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9131.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9132.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9133.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9134.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9135.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9136.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9137.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9138.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9139.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_913.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9140.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9141.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9142.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9143.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9144.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9145.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9146.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9147.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9148.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9149.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_914.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9150.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9151.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9152.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9153.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9154.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9155.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9156.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9157.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9158.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9159.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_915.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9160.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9161.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9162.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9163.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9164.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9165.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9166.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9167.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9168.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9169.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_916.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9170.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9171.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9172.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9173.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9174.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9175.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9176.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9177.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9178.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9179.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_917.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9180.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9181.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9182.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9183.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9184.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9185.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9186.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9187.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9188.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9189.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_918.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9190.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9191.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9192.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9193.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9194.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9195.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9196.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9197.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9198.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9199.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_919.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_91.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9200.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9201.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9202.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9203.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9204.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9205.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9206.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9207.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9208.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9209.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_920.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9210.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9211.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9212.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9213.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9214.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9215.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9216.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9217.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9218.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9219.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_921.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9220.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9221.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9222.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9223.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9224.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9225.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9226.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9227.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9228.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9229.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_922.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9230.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9231.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9232.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9233.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9234.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9235.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9236.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9237.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9238.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9239.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_923.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9240.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9241.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9242.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9243.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9244.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9245.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9246.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9247.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9248.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9249.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_924.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9250.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9251.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9252.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9253.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9254.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9255.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9256.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9257.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9258.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9259.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_925.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9260.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9261.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9262.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9263.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9264.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9265.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9266.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9267.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9268.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9269.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_926.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9270.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9271.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9272.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9273.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9274.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9275.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9276.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9277.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9278.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9279.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_927.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9280.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9281.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9282.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9283.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9284.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9285.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9286.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9287.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9288.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9289.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_928.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9290.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9291.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9292.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9293.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9294.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9295.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9296.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9297.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9298.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9299.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_929.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_92.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9300.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9301.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9302.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9303.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9304.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9305.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9306.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9307.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9308.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9309.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_930.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9310.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9311.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9312.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9313.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9314.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9315.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9316.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9317.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9318.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9319.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_931.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9320.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9321.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9322.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9323.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9324.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9325.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9326.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9327.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9328.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9329.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_932.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9330.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9331.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9332.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9333.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9334.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9335.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9336.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9337.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9338.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9339.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_933.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9340.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9341.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9342.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9343.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9344.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9345.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9346.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9347.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9348.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9349.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_934.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9350.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9351.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9352.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9353.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9354.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9355.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9356.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9357.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9358.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9359.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_935.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9360.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9361.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9362.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9363.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9364.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9365.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9366.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9367.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9368.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9369.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_936.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9370.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9371.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9372.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9373.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9374.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9375.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9376.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9377.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9378.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9379.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_937.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9380.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9381.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9382.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9383.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9384.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9385.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9386.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9387.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9388.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9389.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_938.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9390.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9391.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9392.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9393.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9394.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9395.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9396.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9397.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9398.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9399.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_939.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_93.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9400.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9401.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9402.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9403.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9404.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9405.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9406.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9407.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9408.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9409.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_940.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9410.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9411.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9412.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9413.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9414.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9415.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9416.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9417.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9418.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9419.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_941.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9420.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9421.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9422.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9423.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9424.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9425.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9426.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9427.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9428.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9429.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_942.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9430.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9431.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9432.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9433.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9434.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9435.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9436.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9437.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9438.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9439.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_943.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9440.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9441.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9442.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9443.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9444.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9445.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9446.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9447.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9448.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9449.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_944.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9450.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9451.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9452.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9453.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9454.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9455.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9456.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9457.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9458.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9459.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_945.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9460.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9461.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9462.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9463.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9464.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9465.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9466.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9467.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9468.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9469.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_946.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9470.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9471.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9472.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9473.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9474.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9475.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9476.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9477.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9478.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9479.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_947.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9480.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9481.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9482.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9483.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9484.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9485.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9486.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9487.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9488.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9489.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_948.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9490.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9491.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9492.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9493.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9494.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9495.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9496.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9497.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9498.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9499.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_949.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_94.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9500.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9501.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9502.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9503.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9504.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9505.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_9506.fasta[0m*
